 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 16:11:29.104     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:11:29.104     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:11:29.105     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:11:29.105     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:12:29.105     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:12:29.105     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:12:29.106     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:12:29.106     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:12:29.107     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:12:29.104     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6412, Resident)
 <-1> 29/06/2020 16:12:29.108     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:12:29.108     [Action ] -         9,15578  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:12:29.108     [Action ] -         ),15578  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:12:29.108     [Action ] -          ,15578  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:12:29.109     [Action ] -          ,15578  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:12:29.109     [Action ] -          ,15578  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:12:29.109     [Action ] -         Load records
 <-1> 29/06/2020 16:12:29.109     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:12:29.109     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:12:29.109     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6412)
 <-1> 29/06/2020 16:12:29.110     [Action ] -            ,15578  	CLOSE :RngA574
 <-1> 29/06/2020 16:12:29.110     [Action ] -            ,15578  	FREE :RngA574
 <-1> 29/06/2020 16:12:29.110     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:12:29.110     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:12:29.110     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:12:29.111     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:12:29.111     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:13:29.115     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:13:29.115     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:13:29.116     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:13:29.116     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:13:29.117     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:13:29.114     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6413, Resident)
 <-1> 29/06/2020 16:13:29.118     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:13:29.118     [Action ] -         9,75593  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:13:29.118     [Action ] -         ),75593  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:13:29.118     [Action ] -          ,75593  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:13:29.119     [Action ] -          ,75593  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:13:29.119     [Action ] -          ,75593  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:13:29.119     [Action ] -         Load records
 <-1> 29/06/2020 16:13:29.119     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:13:29.119     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:13:29.119     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6413)
 <-1> 29/06/2020 16:13:29.120     [Action ] -            ,75593  	CLOSE :RngA574
 <-1> 29/06/2020 16:13:29.120     [Action ] -            ,75593  	FREE :RngA574
 <-1> 29/06/2020 16:13:29.120     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:13:29.120     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:13:29.121     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:13:29.121     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:13:29.121     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:14:29.129     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:14:29.129     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:14:29.129     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:14:29.130     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:14:29.130     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:14:29.128     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6414, Resident)
 <-1> 29/06/2020 16:14:29.131     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:14:29.132     [Action ] -         9,35609  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:14:29.132     [Action ] -         ),35609  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:14:29.132     [Action ] -          ,35609  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:14:29.133     [Action ] -          ,35609  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:14:29.133     [Action ] -          ,35609  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:14:29.133     [Action ] -         Load records
 <-1> 29/06/2020 16:14:29.133     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:14:29.133     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:14:29.133     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6414)
 <-1> 29/06/2020 16:14:29.133     [Action ] -            ,35609  	CLOSE :RngA574
 <-1> 29/06/2020 16:14:29.133     [Action ] -            ,35609  	FREE :RngA574
 <-1> 29/06/2020 16:14:29.134     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:14:29.134     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:14:29.134     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:14:29.134     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:14:29.135     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:15:29.139     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:15:29.139     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:15:29.140     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:15:29.140     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:15:29.141     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:15:29.138     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6415, Resident)
 <-1> 29/06/2020 16:15:29.142     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:15:29.142     [Action ] -         9,95625  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:15:29.142     [Action ] -         ),95625  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:15:29.142     [Action ] -          ,95625  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:15:29.143     [Action ] -          ,95625  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:15:29.143     [Action ] -          ,95625  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:15:29.143     [Action ] -         Load records
 <-1> 29/06/2020 16:15:29.143     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:15:29.143     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:15:29.143     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6415)
 <-1> 29/06/2020 16:15:29.144     [Action ] -            ,95625  	CLOSE :RngA574
 <-1> 29/06/2020 16:15:29.144     [Action ] -            ,95625  	FREE :RngA574
 <-1> 29/06/2020 16:15:29.144     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:15:29.144     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:15:29.144     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:15:29.145     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:15:29.145     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:16:29.153     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:16:29.154     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:16:29.154     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:16:29.154     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:16:29.155     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:16:29.152     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6416, Resident)
 <-1> 29/06/2020 16:16:29.156     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:16:29.156     [Action ] -         9,55640  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:16:29.156     [Action ] -         ),55640  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:16:29.156     [Action ] -          ,55640  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:16:29.157     [Action ] -          ,55640  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:16:29.157     [Action ] -          ,55640  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:16:29.157     [Action ] -         Load records
 <-1> 29/06/2020 16:16:29.157     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:16:29.157     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:16:29.157     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6416)
 <-1> 29/06/2020 16:16:29.158     [Action ] -            ,55640  	CLOSE :RngA574
 <-1> 29/06/2020 16:16:29.158     [Action ] -            ,55640  	FREE :RngA574
 <-1> 29/06/2020 16:16:29.158     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:16:29.159     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:16:29.159     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:16:29.159     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:16:29.159     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:17:29.156     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:17:29.157     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:17:29.157     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:17:29.158     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:17:29.158     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:17:29.155     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6417, Resident)
 <-1> 29/06/2020 16:17:29.159     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:17:29.159     [Action ] -         9,15640  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:17:29.160     [Action ] -         ),15640  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:17:29.160     [Action ] -          ,15640  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:17:29.160     [Action ] -          ,15640  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:17:29.161     [Action ] -          ,15640  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:17:29.161     [Action ] -         Load records
 <-1> 29/06/2020 16:17:29.161     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:17:29.161     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:17:29.161     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6417)
 <-1> 29/06/2020 16:17:29.161     [Action ] -            ,15640  	CLOSE :RngA574
 <-1> 29/06/2020 16:17:29.161     [Action ] -            ,15640  	FREE :RngA574
 <-1> 29/06/2020 16:17:29.161     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:17:29.162     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:17:29.162     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:17:29.162     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:17:29.163     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:18:29.159     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:18:29.159     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:18:29.160     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:18:29.160     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:18:29.161     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:18:29.157     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6418, Resident)
 <-1> 29/06/2020 16:18:29.162     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:18:29.162     [Action ] -         9,75640  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:18:29.162     [Action ] -         ),75640  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:18:29.162     [Action ] -          ,75640  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:18:29.163     [Action ] -          ,75640  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:18:29.163     [Action ] -          ,75640  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:18:29.163     [Action ] -         Load records
 <-1> 29/06/2020 16:18:29.163     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:18:29.163     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:18:29.163     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6418)
 <-1> 29/06/2020 16:18:29.163     [Action ] -            ,75640  	CLOSE :RngA574
 <-1> 29/06/2020 16:18:29.164     [Action ] -            ,75640  	FREE :RngA574
 <-1> 29/06/2020 16:18:29.164     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:18:29.164     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:18:29.164     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:18:29.165     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:18:29.165     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:19:29.161     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:19:29.161     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:19:29.161     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:19:29.162     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:19:29.162     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:19:29.160     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6419, Resident)
 <-1> 29/06/2020 16:19:29.163     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:19:29.164     [Action ] -         9,35640  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:19:29.164     [Action ] -         ),35640  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:19:29.164     [Action ] -          ,35640  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:19:29.165     [Action ] -          ,35640  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:19:29.165     [Action ] -          ,35640  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:19:29.165     [Action ] -         Load records
 <-1> 29/06/2020 16:19:29.165     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:19:29.165     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:19:29.165     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6419)
 <-1> 29/06/2020 16:19:29.166     [Action ] -            ,35640  	CLOSE :RngA574
 <-1> 29/06/2020 16:19:29.166     [Action ] -            ,35640  	FREE :RngA574
 <-1> 29/06/2020 16:19:29.166     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:19:29.166     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:19:29.166     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:19:29.167     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:19:29.167     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:20:29.174     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:20:29.175     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:20:29.175     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:20:29.175     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:20:29.176     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:20:29.173     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6420, Resident)
 <-1> 29/06/2020 16:20:29.177     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:20:29.177     [Action ] -         9,95656  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:20:29.177     [Action ] -         ),95656  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:20:29.177     [Action ] -          ,95656  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:20:29.178     [Action ] -          ,95656  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:20:29.178     [Action ] -          ,95656  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:20:29.178     [Action ] -         Load records
 <-1> 29/06/2020 16:20:29.178     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:20:29.178     [Action ] -         Commit Transaction 0
